STATUS | wrapper  | 2014/11/10 12:21:12 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/11/10 12:21:12 | Launching a JVM...
INFO   | jvm 1    | 2014/12/15 18:12:58 | 2014-12-15 18:12:58.556:INFO:oejs.Server:jetty-7.6.11.v20130520
2014.12.15 18:13:00 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:02 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2014.12.15 18:13:02 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\data
2014.12.15 18:13:02 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2014.12.15 18:13:02 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2014.12.15 18:13:03 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS
2014.12.15 18:13:03 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy
2014.12.15 18:13:03 INFO  org.sonar.INFO  Install plugins...
2014.12.15 18:13:03 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:13:04 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:13:04 INFO  org.sonar.INFO  Install plugins done: 969 ms
2014.12.15 18:13:04 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2014.12.15 18:13:04 INFO  org.sonar.INFO  Start components...
2014.12.15 18:13:04 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2014.12.15 18:13:05 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2014.12.15 18:13:05 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2014.12.15 18:13:05 INFO  org.sonar.INFO  Deploy GWT plugins...
2014.12.15 18:13:05 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.12.15 18:13:06 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.12.15 18:13:06 INFO  org.sonar.INFO  Deploy GWT plugins done: 625 ms
2014.12.15 18:13:06 INFO  org.sonar.INFO  Load metrics...
2014.12.15 18:13:06 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2014.12.15 18:13:06 INFO  org.sonar.INFO  Load metrics done: 234 ms
2014.12.15 18:13:06 INFO  org.sonar.INFO  Register rules [pmd/java]...
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [pmd/java] done: 312 ms
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 16 ms
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [squid/java]...
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [squid/java] done: 63 ms
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 609 ms
2014.12.15 18:13:07 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2014.12.15 18:13:08 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 328 ms
2014.12.15 18:13:08 INFO  org.sonar.INFO  Register rules [common-java/java]...
2014.12.15 18:13:08 INFO  org.sonar.INFO  Register rules [common-java/java] done: 0 ms
2014.12.15 18:13:08 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2014.12.15 18:13:08 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 779 ms
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 0 ms
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 0 ms
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2014.12.15 18:13:09 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 0 ms
2014.12.15 18:13:09 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2014.12.15 18:13:09 INFO  org.sonar.INFO  Start components done: 4453 ms
2014.12.15 18:13:09 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.8.0_20) [Windows 8.1-amd64-java]
2014.12.15 18:13:09 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2014/12/15 18:13:12 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2014/12/15 18:13:12 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2014/12/15 18:13:16 | 2014-12-15 18:13:16.727:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server/},file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server
INFO   | jvm 1    | 2014/12/15 18:13:16 | 2014-12-15 18:13:16.852:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2014/12/15 18:15:10 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/12/15 18:15:10 | Launching a JVM...
INFO   | jvm 1    | 2014/12/15 18:15:10 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/12/15 18:15:10 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/12/15 18:15:10 | 
INFO   | jvm 1    | 2014/12/15 18:15:11 | 2014-12-15 18:15:11.269:INFO:oejs.Server:jetty-7.6.11.v20130520
2014.12.15 18:15:13 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:17 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2014.12.15 18:15:17 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\data
2014.12.15 18:15:17 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2014.12.15 18:15:17 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2014.12.15 18:15:18 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4
2014.12.15 18:15:18 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\war\sonar-server\deploy
2014.12.15 18:15:18 INFO  org.sonar.INFO  Install plugins...
2014.12.15 18:15:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:15:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:15:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:15:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:15:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:15:19 INFO  org.sonar.INFO  Install plugins done: 1389 ms
2014.12.15 18:15:19 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2014.12.15 18:15:19 INFO  org.sonar.INFO  Start components...
2014.12.15 18:15:19 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2014.12.15 18:15:20 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2014.12.15 18:15:20 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2014.12.15 18:15:21 INFO  org.sonar.INFO  Deploy GWT plugins...
2014.12.15 18:15:21 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\war\sonar-server\deploy\gwt
2014.12.15 18:15:21 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\war\sonar-server\deploy\gwt
2014.12.15 18:15:21 INFO  org.sonar.INFO  Deploy GWT plugins done: 555 ms
2014.12.15 18:15:21 INFO  org.sonar.INFO  Load metrics...
2014.12.15 18:15:21 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2014.12.15 18:15:21 INFO  org.sonar.INFO  Load metrics done: 237 ms
2014.12.15 18:15:21 INFO  org.sonar.INFO  Register rules [pmd/java]...
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [pmd/java] done: 367 ms
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 11 ms
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [squid/java]...
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [squid/java] done: 81 ms
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 584 ms
2014.12.15 18:15:22 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2014.12.15 18:15:23 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 347 ms
2014.12.15 18:15:23 INFO  org.sonar.INFO  Register rules [common-java/java]...
2014.12.15 18:15:23 INFO  org.sonar.INFO  Register rules [common-java/java] done: 2 ms
2014.12.15 18:15:23 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2014.12.15 18:15:23 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 869 ms
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 3 ms
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 12 ms
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2014.12.15 18:15:24 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 1 ms
2014.12.15 18:15:24 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2014.12.15 18:15:24 INFO  org.sonar.INFO  Start components done: 4721 ms
2014.12.15 18:15:24 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.8.0_20) [Windows 8.1-amd64-java]
2014.12.15 18:15:24 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2014/12/15 18:15:29 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2014/12/15 18:15:29 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2014/12/15 18:15:37 | 2014-12-15 18:15:37.716:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/C:/Users/Habba/Documents/School/DSS/OUR%20PLUGIN%20TESTING%20FOLDER/sonar-3.7.4/war/sonar-server/},file:/C:/Users/Habba/Documents/School/DSS/OUR%20PLUGIN%20TESTING%20FOLDER/sonar-3.7.4/war/sonar-server
INFO   | jvm 1    | 2014/12/15 18:15:37 | 2014-12-15 18:15:37.907:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2014/12/15 18:19:13 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/12/15 18:19:14 | Launching a JVM...
INFO   | jvm 1    | 2014/12/15 18:19:14 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/12/15 18:19:14 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/12/15 18:19:14 | 
INFO   | jvm 1    | 2014/12/15 18:19:14 | 2014-12-15 18:19:14.447:INFO:oejs.Server:jetty-7.6.11.v20130520
2014.12.15 18:19:16 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:19:16 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&characterEncoding=utf8&rewriteBatchedStatements=true
2014.12.15 18:19:16 ERROR o.s.c.p.Database  Can not connect to database. Please check connectivity and settings (see the properties prefixed by 'sonar.jdbc.').
org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Access denied for user 'sonar'@'localhost' (using password: YES))
	at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1549) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.createDataSource(BasicDataSource.java:1388) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1044) ~[commons-dbcp-1.4.jar:1.4]
	at org.sonar.core.persistence.DefaultDatabase.checkConnection(DefaultDatabase.java:144) [sonar-core-3.7.4.jar:na]
	at org.sonar.core.persistence.DefaultDatabase.start(DefaultDatabase.java:73) [sonar-core-3.7.4.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_20]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_20]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_20]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_20]
	at org.picocontainer.lifecycle.ReflectionLifecycleStrategy.invokeMethod(ReflectionLifecycleStrategy.java:110) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.lifecycle.ReflectionLifecycleStrategy.start(ReflectionLifecycleStrategy.java:89) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.injectors.AbstractInjectionFactory$LifecycleAdapter.start(AbstractInjectionFactory.java:84) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.AbstractBehavior.start(AbstractBehavior.java:169) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.Stored$RealComponentLifecycle.start(Stored.java:132) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.Stored.start(Stored.java:110) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.potentiallyStartAdapter(DefaultPicoContainer.java:1015) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.startAdapters(DefaultPicoContainer.java:1008) [picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.start(DefaultPicoContainer.java:766) [picocontainer-2.14.3.jar:na]
	at org.sonar.api.platform.ComponentContainer.startComponents(ComponentContainer.java:91) [sonar-plugin-api-3.7.4.jar:na]
	at org.sonar.server.platform.Platform.startDatabaseConnectors(Platform.java:251) [classes/:na]
	at org.sonar.server.platform.Platform.init(Platform.java:189) [classes/:na]
	at org.sonar.server.platform.PlatformLifecycleListener.contextInitialized(PlatformLifecycleListener.java:33) [classes/:na]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:746) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:238) [jetty-servlet-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1240) [jetty-webapp-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:689) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:482) [jetty-webapp-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) [jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:229) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) [jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.Server.doStart(Server.java:281) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) [jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.sonar.application.JettyEmbedder.start(JettyEmbedder.java:67) [sonar-application-3.7.4.jar:na]
	at org.sonar.application.StartServer.main(StartServer.java:48) [sonar-application-3.7.4.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_20]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_20]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_20]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_20]
	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240) [wrapper-3.2.3.jar:3.2.3]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_20]
Caused by: java.sql.SQLException: Access denied for user 'sonar'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1078) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2483) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2516) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2301) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:834) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47) ~[mysql-connector-java-5.1.24.jar:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_20]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_20]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_20]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:408) ~[na:1.8.0_20]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:416) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:317) ~[mysql-connector-java-5.1.24.jar:na]
	at org.apache.commons.dbcp.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:38) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.validateConnectionFactory(BasicDataSource.java:1556) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1545) ~[commons-dbcp-1.4.jar:1.4]
	... 40 common frames omitted
2014.12.15 18:19:16 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4
2014.12.15 18:19:16 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\war\sonar-server\deploy
2014.12.15 18:19:16 INFO  org.sonar.INFO  Install plugins...
2014.12.15 18:19:16 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:19:16 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:19:16 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:19:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:19:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:19:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
